"Year","Month","Day_Infill","FullDate","Station","Variable","Value"
2012,5,15,"2012/5/15","Haines","AirTemp_Mean",5.3
2012,6,15,"2012/6/15","Haines","AirTemp_Mean",10.3
2012,7,15,"2012/7/15","Haines","AirTemp_Mean",11
2012,8,15,"2012/8/15","Haines","AirTemp_Mean",10.8
2012,9,15,"2012/9/15","Haines","AirTemp_Mean",7
2012,10,15,"2012/10/15","Haines","AirTemp_Mean",-3.6
2012,11,15,"2012/11/15","Haines","AirTemp_Mean",-17.4
2012,12,15,"2012/12/15","Haines","AirTemp_Mean",-23
2013,1,15,"2013/1/15","Haines","AirTemp_Mean",-16.1
2013,2,15,"2013/2/15","Haines","AirTemp_Mean",-8.2
2013,3,15,"2013/3/15","Haines","AirTemp_Mean",-10.5
2013,4,15,"2013/4/15","Haines","AirTemp_Mean",-3.8
2013,5,15,"2013/5/15","Haines","AirTemp_Mean",7.4
2013,6,15,"2013/6/15","Haines","AirTemp_Mean",13.3
2013,7,15,"2013/7/15","Haines","AirTemp_Mean",14.1
2013,8,15,"2013/8/15","Haines","AirTemp_Mean",NA
2013,9,15,"2013/9/15","Haines","AirTemp_Mean",NA
2013,10,15,"2013/10/15","Haines","AirTemp_Mean",1.9
2013,11,15,"2013/11/15","Haines","AirTemp_Mean",NA
2013,12,15,"2013/12/15","Haines","AirTemp_Mean",NA
2014,1,15,"2014/1/15","Haines","AirTemp_Mean",-8.7
2014,2,15,"2014/2/15","Haines","AirTemp_Mean",-19
2014,3,15,"2014/3/15","Haines","AirTemp_Mean",-9.1
2014,4,15,"2014/4/15","Haines","AirTemp_Mean",0.6
2014,5,15,"2014/5/15","Haines","AirTemp_Mean",8.4
2014,6,15,"2014/6/15","Haines","AirTemp_Mean",9.8
2014,7,15,"2014/7/15","Haines","AirTemp_Mean",13.3
2014,8,15,"2014/8/15","Haines","AirTemp_Mean",11.6
2014,9,15,"2014/9/15","Haines","AirTemp_Mean",6.7
2014,10,15,"2014/10/15","Haines","AirTemp_Mean",-0.1
2014,11,15,"2014/11/15","Haines","AirTemp_Mean",-12
2014,12,15,"2014/12/15","Haines","AirTemp_Mean",-14.3
2015,1,15,"2015/1/15","Haines","AirTemp_Mean",-13.5
2015,2,15,"2015/2/15","Haines","AirTemp_Mean",-12.6
2015,3,15,"2015/3/15","Haines","AirTemp_Mean",-4.7
2015,4,15,"2015/4/15","Haines","AirTemp_Mean",1.7
2015,5,15,"2015/5/15","Haines","AirTemp_Mean",9.5
2015,6,15,"2015/6/15","Haines","AirTemp_Mean",12.6
2015,7,15,"2015/7/15","Haines","AirTemp_Mean",13.5
2015,8,15,"2015/8/15","Haines","AirTemp_Mean",11
2015,9,15,"2015/9/15","Haines","AirTemp_Mean",6.3
2015,10,15,"2015/10/15","Haines","AirTemp_Mean",1.1
2015,11,15,"2015/11/15","Haines","AirTemp_Mean",-8.7
2015,12,15,"2015/12/15","Haines","AirTemp_Mean",-16.6
2016,1,15,"2016/1/15","Haines","AirTemp_Mean",-11.5
2016,2,15,"2016/2/15","Haines","AirTemp_Mean",-9.1
2016,3,15,"2016/3/15","Haines","AirTemp_Mean",-3.4
2016,4,15,"2016/4/15","Haines","AirTemp_Mean",3.2
2016,5,15,"2016/5/15","Haines","AirTemp_Mean",8.4
2016,6,15,"2016/6/15","Haines","AirTemp_Mean",11.8
2016,7,15,"2016/7/15","Haines","AirTemp_Mean",14.4
2016,8,15,"2016/8/15","Haines","AirTemp_Mean",12.9
2016,9,15,"2016/9/15","Haines","AirTemp_Mean",6.8
2016,10,15,"2016/10/15","Haines","AirTemp_Mean",-4
2016,11,15,"2016/11/15","Haines","AirTemp_Mean",-9.9
2016,12,15,"2016/12/15","Haines","AirTemp_Mean",-21.4
2017,1,15,"2017/1/15","Haines","AirTemp_Mean",-16
2017,2,15,"2017/2/15","Haines","AirTemp_Mean",-14
2017,3,15,"2017/3/15","Haines","AirTemp_Mean",-12.6
2017,4,15,"2017/4/15","Haines","AirTemp_Mean",1.9
2017,5,15,"2017/5/15","Haines","AirTemp_Mean",6.9
2017,6,15,"2017/6/15","Haines","AirTemp_Mean",10.9
2017,7,15,"2017/7/15","Haines","AirTemp_Mean",12.2
2017,8,15,"2017/8/15","Haines","AirTemp_Mean",12
2017,9,15,"2017/9/15","Haines","AirTemp_Mean",7.3
2017,10,15,"2017/10/15","Haines","AirTemp_Mean",0.5
2017,11,15,"2017/11/15","Haines","AirTemp_Mean",-16.4
2017,12,15,"2017/12/15","Haines","AirTemp_Mean",-14.6
1944,1,15,"1944/1/15","Haines","AirTemp_Max",NA
1944,2,15,"1944/2/15","Haines","AirTemp_Max",NA
1944,3,15,"1944/3/15","Haines","AirTemp_Max",NA
1944,4,15,"1944/4/15","Haines","AirTemp_Max",NA
1944,5,15,"1944/5/15","Haines","AirTemp_Max",NA
1944,6,15,"1944/6/15","Haines","AirTemp_Max",NA
1944,7,15,"1944/7/15","Haines","AirTemp_Max",NA
1944,8,15,"1944/8/15","Haines","AirTemp_Max",NA
1944,9,15,"1944/9/15","Haines","AirTemp_Max",NA
1944,10,15,"1944/10/15","Haines","AirTemp_Max",4.8
1944,11,15,"1944/11/15","Haines","AirTemp_Max",-5.5
1944,12,15,"1944/12/15","Haines","AirTemp_Max",-7.6
1945,1,15,"1945/1/15","Haines","AirTemp_Max",-7.2
1945,2,15,"1945/2/15","Haines","AirTemp_Max",-5
1945,3,15,"1945/3/15","Haines","AirTemp_Max",1
1945,4,15,"1945/4/15","Haines","AirTemp_Max",3.6
1945,5,15,"1945/5/15","Haines","AirTemp_Max",13.6
1945,6,15,"1945/6/15","Haines","AirTemp_Max",16
1945,7,15,"1945/7/15","Haines","AirTemp_Max",17.4
1945,8,15,"1945/8/15","Haines","AirTemp_Max",18.7
1945,9,15,"1945/9/15","Haines","AirTemp_Max",10.7
1945,10,15,"1945/10/15","Haines","AirTemp_Max",5.7
1945,11,15,"1945/11/15","Haines","AirTemp_Max",-12.5
1945,12,15,"1945/12/15","Haines","AirTemp_Max",-12.3
1946,1,15,"1946/1/15","Haines","AirTemp_Max",-10.8
1946,2,15,"1946/2/15","Haines","AirTemp_Max",-5.3
1946,3,15,"1946/3/15","Haines","AirTemp_Max",-0.9
1946,4,15,"1946/4/15","Haines","AirTemp_Max",5.2
1946,5,15,"1946/5/15","Haines","AirTemp_Max",15.3
1946,6,15,"1946/6/15","Haines","AirTemp_Max",21.7
1946,7,15,"1946/7/15","Haines","AirTemp_Max",19
1946,8,15,"1946/8/15","Haines","AirTemp_Max",17.8
1946,9,15,"1946/9/15","Haines","AirTemp_Max",12.3
1946,10,15,"1946/10/15","Haines","AirTemp_Max",5.4
1946,11,15,"1946/11/15","Haines","AirTemp_Max",-7.6
1946,12,15,"1946/12/15","Haines","AirTemp_Max",-20.4
1947,1,15,"1947/1/15","Haines","AirTemp_Max",-17.2
1947,2,15,"1947/2/15","Haines","AirTemp_Max",-9
1947,3,15,"1947/3/15","Haines","AirTemp_Max",3.4
1947,4,15,"1947/4/15","Haines","AirTemp_Max",4.9
1947,5,15,"1947/5/15","Haines","AirTemp_Max",13.7
1947,6,15,"1947/6/15","Haines","AirTemp_Max",17.9
1947,7,15,"1947/7/15","Haines","AirTemp_Max",21.3
1947,8,15,"1947/8/15","Haines","AirTemp_Max",16
1947,9,15,"1947/9/15","Haines","AirTemp_Max",13.5
1947,10,15,"1947/10/15","Haines","AirTemp_Max",5
1947,11,15,"1947/11/15","Haines","AirTemp_Max",-0.6
1947,12,15,"1947/12/15","Haines","AirTemp_Max",-8.1
1948,1,15,"1948/1/15","Haines","AirTemp_Max",-8.5
1948,2,15,"1948/2/15","Haines","AirTemp_Max",-11.4
1948,3,15,"1948/3/15","Haines","AirTemp_Max",-5
1948,4,15,"1948/4/15","Haines","AirTemp_Max",1.6
1948,5,15,"1948/5/15","Haines","AirTemp_Max",13.9
1948,6,15,"1948/6/15","Haines","AirTemp_Max",20.6
1948,7,15,"1948/7/15","Haines","AirTemp_Max",21
1948,8,15,"1948/8/15","Haines","AirTemp_Max",17.9
1948,9,15,"1948/9/15","Haines","AirTemp_Max",11.8
1948,10,15,"1948/10/15","Haines","AirTemp_Max",6.2
1948,11,15,"1948/11/15","Haines","AirTemp_Max",-6.7
1948,12,15,"1948/12/15","Haines","AirTemp_Max",-16.1
1949,1,15,"1949/1/15","Haines","AirTemp_Max",-8.5
1949,2,15,"1949/2/15","Haines","AirTemp_Max",-13.7
1949,3,15,"1949/3/15","Haines","AirTemp_Max",3.6
1949,4,15,"1949/4/15","Haines","AirTemp_Max",6.7
1949,5,15,"1949/5/15","Haines","AirTemp_Max",12.4
1949,6,15,"1949/6/15","Haines","AirTemp_Max",15.2
1949,7,15,"1949/7/15","Haines","AirTemp_Max",19.2
1949,8,15,"1949/8/15","Haines","AirTemp_Max",17.5
1949,9,15,"1949/9/15","Haines","AirTemp_Max",14.6
1949,10,15,"1949/10/15","Haines","AirTemp_Max",4.4
1949,11,15,"1949/11/15","Haines","AirTemp_Max",-3.1
1949,12,15,"1949/12/15","Haines","AirTemp_Max",-17.7
1950,1,15,"1950/1/15","Haines","AirTemp_Max",-13.2
1950,2,15,"1950/2/15","Haines","AirTemp_Max",-16
1950,3,15,"1950/3/15","Haines","AirTemp_Max",-0.1
1950,4,15,"1950/4/15","Haines","AirTemp_Max",2.7
1950,5,15,"1950/5/15","Haines","AirTemp_Max",11.6
1950,6,15,"1950/6/15","Haines","AirTemp_Max",21.2
1950,7,15,"1950/7/15","Haines","AirTemp_Max",18.7
1950,8,15,"1950/8/15","Haines","AirTemp_Max",20.2
1950,9,15,"1950/9/15","Haines","AirTemp_Max",14
1950,10,15,"1950/10/15","Haines","AirTemp_Max",3.4
1950,11,15,"1950/11/15","Haines","AirTemp_Max",-13.5
1950,12,15,"1950/12/15","Haines","AirTemp_Max",-12.7
1951,1,15,"1951/1/15","Haines","AirTemp_Max",-18.6
1951,2,15,"1951/2/15","Haines","AirTemp_Max",-12
1951,3,15,"1951/3/15","Haines","AirTemp_Max",-5.5
1951,4,15,"1951/4/15","Haines","AirTemp_Max",7.4
1951,5,15,"1951/5/15","Haines","AirTemp_Max",14.5
1951,6,15,"1951/6/15","Haines","AirTemp_Max",17.7
1951,7,15,"1951/7/15","Haines","AirTemp_Max",23.5
1951,8,15,"1951/8/15","Haines","AirTemp_Max",20.5
1951,9,15,"1951/9/15","Haines","AirTemp_Max",15.2
1951,10,15,"1951/10/15","Haines","AirTemp_Max",1.3
1951,11,15,"1951/11/15","Haines","AirTemp_Max",-8.1
1951,12,15,"1951/12/15","Haines","AirTemp_Max",-17.4
1952,1,15,"1952/1/15","Haines","AirTemp_Max",-20.9
1952,2,15,"1952/2/15","Haines","AirTemp_Max",-7.3
1952,3,15,"1952/3/15","Haines","AirTemp_Max",-1.9
1952,4,15,"1952/4/15","Haines","AirTemp_Max",4.1
1952,5,15,"1952/5/15","Haines","AirTemp_Max",10.6
1952,6,15,"1952/6/15","Haines","AirTemp_Max",17.8
1952,7,15,"1952/7/15","Haines","AirTemp_Max",20.5
1952,8,15,"1952/8/15","Haines","AirTemp_Max",18.4
1952,9,15,"1952/9/15","Haines","AirTemp_Max",12.1
1952,10,15,"1952/10/15","Haines","AirTemp_Max",7
1952,11,15,"1952/11/15","Haines","AirTemp_Max",1.5
1952,12,15,"1952/12/15","Haines","AirTemp_Max",-10.2
1953,1,15,"1953/1/15","Haines","AirTemp_Max",-21.1
1953,2,15,"1953/2/15","Haines","AirTemp_Max",-3
1953,3,15,"1953/3/15","Haines","AirTemp_Max",-2.1
1953,4,15,"1953/4/15","Haines","AirTemp_Max",6.9
1953,5,15,"1953/5/15","Haines","AirTemp_Max",13.9
1953,6,15,"1953/6/15","Haines","AirTemp_Max",20.2
1953,7,15,"1953/7/15","Haines","AirTemp_Max",20.6
1953,8,15,"1953/8/15","Haines","AirTemp_Max",17.5
1953,9,15,"1953/9/15","Haines","AirTemp_Max",11.1
1953,10,15,"1953/10/15","Haines","AirTemp_Max",3
1953,11,15,"1953/11/15","Haines","AirTemp_Max",-9.3
1953,12,15,"1953/12/15","Haines","AirTemp_Max",-8.7
1954,1,15,"1954/1/15","Haines","AirTemp_Max",-11.8
1954,2,15,"1954/2/15","Haines","AirTemp_Max",-10.5
1954,3,15,"1954/3/15","Haines","AirTemp_Max",0.1
1954,4,15,"1954/4/15","Haines","AirTemp_Max",0.9
1954,5,15,"1954/5/15","Haines","AirTemp_Max",12.6
1954,6,15,"1954/6/15","Haines","AirTemp_Max",18.9
1954,7,15,"1954/7/15","Haines","AirTemp_Max",17.3
1954,8,15,"1954/8/15","Haines","AirTemp_Max",18.9
1954,9,15,"1954/9/15","Haines","AirTemp_Max",12.6
1954,10,15,"1954/10/15","Haines","AirTemp_Max",7.5
1954,11,15,"1954/11/15","Haines","AirTemp_Max",-2
1954,12,15,"1954/12/15","Haines","AirTemp_Max",-16.1
1955,1,15,"1955/1/15","Haines","AirTemp_Max",-9.7
1955,2,15,"1955/2/15","Haines","AirTemp_Max",-6.2
1955,3,15,"1955/3/15","Haines","AirTemp_Max",-2.6
1955,4,15,"1955/4/15","Haines","AirTemp_Max",3.8
1955,5,15,"1955/5/15","Haines","AirTemp_Max",10.1
1955,6,15,"1955/6/15","Haines","AirTemp_Max",16.3
1955,7,15,"1955/7/15","Haines","AirTemp_Max",20.3
1955,8,15,"1955/8/15","Haines","AirTemp_Max",15.3
1955,9,15,"1955/9/15","Haines","AirTemp_Max",12.1
1955,10,15,"1955/10/15","Haines","AirTemp_Max",2.6
1955,11,15,"1955/11/15","Haines","AirTemp_Max",-15.8
1955,12,15,"1955/12/15","Haines","AirTemp_Max",-19.4
1956,1,15,"1956/1/15","Haines","AirTemp_Max",-17.4
1956,2,15,"1956/2/15","Haines","AirTemp_Max",-12.1
1956,3,15,"1956/3/15","Haines","AirTemp_Max",-3.8
1956,4,15,"1956/4/15","Haines","AirTemp_Max",7.7
1956,5,15,"1956/5/15","Haines","AirTemp_Max",13.3
1956,6,15,"1956/6/15","Haines","AirTemp_Max",15.9
1956,7,15,"1956/7/15","Haines","AirTemp_Max",20.8
1956,8,15,"1956/8/15","Haines","AirTemp_Max",17.7
1956,9,15,"1956/9/15","Haines","AirTemp_Max",11.9
1956,10,15,"1956/10/15","Haines","AirTemp_Max",1.1
1956,11,15,"1956/11/15","Haines","AirTemp_Max",-0.2
1956,12,15,"1956/12/15","Haines","AirTemp_Max",-17.9
1957,1,15,"1957/1/15","Haines","AirTemp_Max",-16.3
1957,2,15,"1957/2/15","Haines","AirTemp_Max",-7.8
1957,3,15,"1957/3/15","Haines","AirTemp_Max",0.9
1957,4,15,"1957/4/15","Haines","AirTemp_Max",4.9
1957,5,15,"1957/5/15","Haines","AirTemp_Max",13
1957,6,15,"1957/6/15","Haines","AirTemp_Max",21.1
1957,7,15,"1957/7/15","Haines","AirTemp_Max",18.8
1957,8,15,"1957/8/15","Haines","AirTemp_Max",21.5
1957,9,15,"1957/9/15","Haines","AirTemp_Max",17.3
1957,10,15,"1957/10/15","Haines","AirTemp_Max",6.9
1957,11,15,"1957/11/15","Haines","AirTemp_Max",-1.8
1957,12,15,"1957/12/15","Haines","AirTemp_Max",-16.2
1958,1,15,"1958/1/15","Haines","AirTemp_Max",-10.9
1958,2,15,"1958/2/15","Haines","AirTemp_Max",-9.7
1958,3,15,"1958/3/15","Haines","AirTemp_Max",-0.8
1958,4,15,"1958/4/15","Haines","AirTemp_Max",9.4
1958,5,15,"1958/5/15","Haines","AirTemp_Max",14.5
1958,6,15,"1958/6/15","Haines","AirTemp_Max",21.6
1958,7,15,"1958/7/15","Haines","AirTemp_Max",21.5
1958,8,15,"1958/8/15","Haines","AirTemp_Max",16.8
1958,9,15,"1958/9/15","Haines","AirTemp_Max",12.6
1958,10,15,"1958/10/15","Haines","AirTemp_Max",1.6
1958,11,15,"1958/11/15","Haines","AirTemp_Max",-6.5
1958,12,15,"1958/12/15","Haines","AirTemp_Max",-14.5
1959,1,15,"1959/1/15","Haines","AirTemp_Max",-23
1959,2,15,"1959/2/15","Haines","AirTemp_Max",-5.6
1959,3,15,"1959/3/15","Haines","AirTemp_Max",-6
1959,4,15,"1959/4/15","Haines","AirTemp_Max",5.2
1959,5,15,"1959/5/15","Haines","AirTemp_Max",12.5
1959,6,15,"1959/6/15","Haines","AirTemp_Max",20.8
1959,7,15,"1959/7/15","Haines","AirTemp_Max",18.5
1959,8,15,"1959/8/15","Haines","AirTemp_Max",16.7
1959,9,15,"1959/9/15","Haines","AirTemp_Max",12.9
1959,10,15,"1959/10/15","Haines","AirTemp_Max",3.5
1959,11,15,"1959/11/15","Haines","AirTemp_Max",-3.5
1959,12,15,"1959/12/15","Haines","AirTemp_Max",-7.5
1960,1,15,"1960/1/15","Haines","AirTemp_Max",-14
1960,2,15,"1960/2/15","Haines","AirTemp_Max",-6.2
1960,3,15,"1960/3/15","Haines","AirTemp_Max",-4.8
1960,4,15,"1960/4/15","Haines","AirTemp_Max",6.8
1960,5,15,"1960/5/15","Haines","AirTemp_Max",14.8
1960,6,15,"1960/6/15","Haines","AirTemp_Max",16.5
1960,7,15,"1960/7/15","Haines","AirTemp_Max",17.9
1960,8,15,"1960/8/15","Haines","AirTemp_Max",17.4
1960,9,15,"1960/9/15","Haines","AirTemp_Max",13.2
1960,10,15,"1960/10/15","Haines","AirTemp_Max",4.4
1960,11,15,"1960/11/15","Haines","AirTemp_Max",-8.3
1960,12,15,"1960/12/15","Haines","AirTemp_Max",-5.7
1961,1,15,"1961/1/15","Haines","AirTemp_Max",-13
1961,2,15,"1961/2/15","Haines","AirTemp_Max",-9
1961,3,15,"1961/3/15","Haines","AirTemp_Max",-3.8
1961,4,15,"1961/4/15","Haines","AirTemp_Max",4.2
1961,5,15,"1961/5/15","Haines","AirTemp_Max",13
1961,6,15,"1961/6/15","Haines","AirTemp_Max",16.6
1961,7,15,"1961/7/15","Haines","AirTemp_Max",20.6
1961,8,15,"1961/8/15","Haines","AirTemp_Max",17.7
1961,9,15,"1961/9/15","Haines","AirTemp_Max",13.1
1961,10,15,"1961/10/15","Haines","AirTemp_Max",1
1961,11,15,"1961/11/15","Haines","AirTemp_Max",-9.7
1961,12,15,"1961/12/15","Haines","AirTemp_Max",-22.4
1962,1,15,"1962/1/15","Haines","AirTemp_Max",-9.7
1962,2,15,"1962/2/15","Haines","AirTemp_Max",-8.7
1962,3,15,"1962/3/15","Haines","AirTemp_Max",-3.9
1962,4,15,"1962/4/15","Haines","AirTemp_Max",5.4
1962,5,15,"1962/5/15","Haines","AirTemp_Max",11.3
1962,6,15,"1962/6/15","Haines","AirTemp_Max",16.5
1962,7,15,"1962/7/15","Haines","AirTemp_Max",21.7
1962,8,15,"1962/8/15","Haines","AirTemp_Max",18.7
1962,9,15,"1962/9/15","Haines","AirTemp_Max",11.1
1962,10,15,"1962/10/15","Haines","AirTemp_Max",6.6
1962,11,15,"1962/11/15","Haines","AirTemp_Max",-4.5
1962,12,15,"1962/12/15","Haines","AirTemp_Max",-12.9
1963,1,15,"1963/1/15","Haines","AirTemp_Max",-10.7
1963,2,15,"1963/2/15","Haines","AirTemp_Max",-4.5
1963,3,15,"1963/3/15","Haines","AirTemp_Max",-3.3
1963,4,15,"1963/4/15","Haines","AirTemp_Max",4.9
1963,5,15,"1963/5/15","Haines","AirTemp_Max",14
1963,6,15,"1963/6/15","Haines","AirTemp_Max",15.6
1963,7,15,"1963/7/15","Haines","AirTemp_Max",20.1
1963,8,15,"1963/8/15","Haines","AirTemp_Max",21.8
1963,9,15,"1963/9/15","Haines","AirTemp_Max",14
1963,10,15,"1963/10/15","Haines","AirTemp_Max",6.1
1963,11,15,"1963/11/15","Haines","AirTemp_Max",-14
1963,12,15,"1963/12/15","Haines","AirTemp_Max",-8.7
1964,1,15,"1964/1/15","Haines","AirTemp_Max",NA
1964,2,15,"1964/2/15","Haines","AirTemp_Max",-2.5
1964,3,15,"1964/3/15","Haines","AirTemp_Max",-7.6
1964,4,15,"1964/4/15","Haines","AirTemp_Max",4.9
1964,5,15,"1964/5/15","Haines","AirTemp_Max",10.2
1964,6,15,"1964/6/15","Haines","AirTemp_Max",19.1
1964,7,15,"1964/7/15","Haines","AirTemp_Max",18.8
1964,8,15,"1964/8/15","Haines","AirTemp_Max",17.4
1964,9,15,"1964/9/15","Haines","AirTemp_Max",14.9
1964,10,15,"1964/10/15","Haines","AirTemp_Max",5.6
1964,11,15,"1964/11/15","Haines","AirTemp_Max",-6.6
1964,12,15,"1964/12/15","Haines","AirTemp_Max",-20.5
1965,1,15,"1965/1/15","Haines","AirTemp_Max",-16.7
1965,2,15,"1965/2/15","Haines","AirTemp_Max",-12.9
1965,3,15,"1965/3/15","Haines","AirTemp_Max",4.5
1965,4,15,"1965/4/15","Haines","AirTemp_Max",6.4
1965,5,15,"1965/5/15","Haines","AirTemp_Max",11
1965,6,15,"1965/6/15","Haines","AirTemp_Max",16
1965,7,15,"1965/7/15","Haines","AirTemp_Max",20
1965,8,15,"1965/8/15","Haines","AirTemp_Max",19.1
1965,9,15,"1965/9/15","Haines","AirTemp_Max",16.5
1965,10,15,"1965/10/15","Haines","AirTemp_Max",3.4
1965,11,15,"1965/11/15","Haines","AirTemp_Max",-9.9
1965,12,15,"1965/12/15","Haines","AirTemp_Max",-13.2
1966,1,15,"1966/1/15","Haines","AirTemp_Max",-29
1966,2,15,"1966/2/15","Haines","AirTemp_Max",-8.4
1966,3,15,"1966/3/15","Haines","AirTemp_Max",-4
1966,4,15,"1966/4/15","Haines","AirTemp_Max",6.9
1966,5,15,"1966/5/15","Haines","AirTemp_Max",11.2
1966,6,15,"1966/6/15","Haines","AirTemp_Max",19.4
1966,7,15,"1966/7/15","Haines","AirTemp_Max",21.5
1966,8,15,"1966/8/15","Haines","AirTemp_Max",17.5
1966,9,15,"1966/9/15","Haines","AirTemp_Max",13.1
1966,10,15,"1966/10/15","Haines","AirTemp_Max",1.9
1966,11,15,"1966/11/15","Haines","AirTemp_Max",-9.8
1966,12,15,"1966/12/15","Haines","AirTemp_Max",-13.3
1967,1,15,"1967/1/15","Haines","AirTemp_Max",-16.3
1967,2,15,"1967/2/15","Haines","AirTemp_Max",-9.3
1967,3,15,"1967/3/15","Haines","AirTemp_Max",-4.2
1967,4,15,"1967/4/15","Haines","AirTemp_Max",6
1967,5,15,"1967/5/15","Haines","AirTemp_Max",13.6
1967,6,15,"1967/6/15","Haines","AirTemp_Max",20.9
1967,7,15,"1967/7/15","Haines","AirTemp_Max",18.2
1967,8,15,"1967/8/15","Haines","AirTemp_Max",19.2
1967,9,15,"1967/9/15","Haines","AirTemp_Max",13.5
1967,10,15,"1967/10/15","Haines","AirTemp_Max",5.2
1967,11,15,"1967/11/15","Haines","AirTemp_Max",-2.7
1967,12,15,"1967/12/15","Haines","AirTemp_Max",-13.1
1968,1,15,"1968/1/15","Haines","AirTemp_Max",-13.9
1968,2,15,"1968/2/15","Haines","AirTemp_Max",-3.6
1968,3,15,"1968/3/15","Haines","AirTemp_Max",1.6
1968,4,15,"1968/4/15","Haines","AirTemp_Max",5.2
1968,5,15,"1968/5/15","Haines","AirTemp_Max",13.7
1968,6,15,"1968/6/15","Haines","AirTemp_Max",18
1968,7,15,"1968/7/15","Haines","AirTemp_Max",20
1968,8,15,"1968/8/15","Haines","AirTemp_Max",18.8
1968,9,15,"1968/9/15","Haines","AirTemp_Max",11.2
1968,10,15,"1968/10/15","Haines","AirTemp_Max",3
1968,11,15,"1968/11/15","Haines","AirTemp_Max",-6.9
1968,12,15,"1968/12/15","Haines","AirTemp_Max",-22
1969,1,15,"1969/1/15","Haines","AirTemp_Max",-28.2
1969,2,15,"1969/2/15","Haines","AirTemp_Max",-11.2
1969,3,15,"1969/3/15","Haines","AirTemp_Max",0.3
1969,4,15,"1969/4/15","Haines","AirTemp_Max",7
1969,5,15,"1969/5/15","Haines","AirTemp_Max",13.9
1969,6,15,"1969/6/15","Haines","AirTemp_Max",22.8
1969,7,15,"1969/7/15","Haines","AirTemp_Max",18.4
1969,8,15,"1969/8/15","Haines","AirTemp_Max",14.6
1969,9,15,"1969/9/15","Haines","AirTemp_Max",12.2
1969,10,15,"1969/10/15","Haines","AirTemp_Max",7.1
1969,11,15,"1969/11/15","Haines","AirTemp_Max",-6.1
1969,12,15,"1969/12/15","Haines","AirTemp_Max",-8.7
1970,1,15,"1970/1/15","Haines","AirTemp_Max",-15.7
1970,2,15,"1970/2/15","Haines","AirTemp_Max",0.7
1970,3,15,"1970/3/15","Haines","AirTemp_Max",2.9
1970,4,15,"1970/4/15","Haines","AirTemp_Max",5.7
1970,5,15,"1970/5/15","Haines","AirTemp_Max",12.1
1970,6,15,"1970/6/15","Haines","AirTemp_Max",16.1
1970,7,15,"1970/7/15","Haines","AirTemp_Max",17.5
1970,8,15,"1970/8/15","Haines","AirTemp_Max",16.9
1970,9,15,"1970/9/15","Haines","AirTemp_Max",11.4
1970,10,15,"1970/10/15","Haines","AirTemp_Max",0.8
1970,11,15,"1970/11/15","Haines","AirTemp_Max",-7.3
1970,12,15,"1970/12/15","Haines","AirTemp_Max",-16.9
1971,1,15,"1971/1/15","Haines","AirTemp_Max",-23
1971,2,15,"1971/2/15","Haines","AirTemp_Max",-4.2
1971,3,15,"1971/3/15","Haines","AirTemp_Max",-5.2
1971,4,15,"1971/4/15","Haines","AirTemp_Max",5.2
1971,5,15,"1971/5/15","Haines","AirTemp_Max",10.2
1971,6,15,"1971/6/15","Haines","AirTemp_Max",NA
1971,7,15,"1971/7/15","Haines","AirTemp_Max",21.3
1971,8,15,"1971/8/15","Haines","AirTemp_Max",18.6
1971,9,15,"1971/9/15","Haines","AirTemp_Max",11.5
1971,10,15,"1971/10/15","Haines","AirTemp_Max",3.5
1971,11,15,"1971/11/15","Haines","AirTemp_Max",-7.2
1971,12,15,"1971/12/15","Haines","AirTemp_Max",-15.5
1972,1,15,"1972/1/15","Haines","AirTemp_Max",-23.9
1972,2,15,"1972/2/15","Haines","AirTemp_Max",-14.9
1972,3,15,"1972/3/15","Haines","AirTemp_Max",-3.5
1972,4,15,"1972/4/15","Haines","AirTemp_Max",2.2
1972,5,15,"1972/5/15","Haines","AirTemp_Max",13.1
1972,6,15,"1972/6/15","Haines","AirTemp_Max",17.4
1972,7,15,"1972/7/15","Haines","AirTemp_Max",22
1972,8,15,"1972/8/15","Haines","AirTemp_Max",18.3
1972,9,15,"1972/9/15","Haines","AirTemp_Max",11.4
1972,10,15,"1972/10/15","Haines","AirTemp_Max",5.1
1972,11,15,"1972/11/15","Haines","AirTemp_Max",-5.9
1972,12,15,"1972/12/15","Haines","AirTemp_Max",-15.1
1973,1,15,"1973/1/15","Haines","AirTemp_Max",-20.7
1973,2,15,"1973/2/15","Haines","AirTemp_Max",-10.1
1973,3,15,"1973/3/15","Haines","AirTemp_Max",1.7
1973,4,15,"1973/4/15","Haines","AirTemp_Max",7.2
1973,5,15,"1973/5/15","Haines","AirTemp_Max",12.3
1973,6,15,"1973/6/15","Haines","AirTemp_Max",16.1
1973,7,15,"1973/7/15","Haines","AirTemp_Max",19
1973,8,15,"1973/8/15","Haines","AirTemp_Max",16.5
1973,9,15,"1973/9/15","Haines","AirTemp_Max",14.5
1973,10,15,"1973/10/15","Haines","AirTemp_Max",3.8
1973,11,15,"1973/11/15","Haines","AirTemp_Max",-14.9
1973,12,15,"1973/12/15","Haines","AirTemp_Max",-16.9
1974,1,15,"1974/1/15","Haines","AirTemp_Max",-24
1974,2,15,"1974/2/15","Haines","AirTemp_Max",-9.7
1974,3,15,"1974/3/15","Haines","AirTemp_Max",-3.6
1974,4,15,"1974/4/15","Haines","AirTemp_Max",7.2
